# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow internal/API routes
Disallow: /api/
Disallow: /_next/

# Block crawl-heavy query parameters to prevent index bloat
# This prevents "Crawled - currently not indexed" issues from parameter variations
Disallow: /*?*

# Block non-canonical URL variations (without trailing slash)
# The canonical format uses trailing slashes
Disallow: /fr$
Disallow: /en$
Disallow: /de$
Disallow: /es$
Disallow: /pt$

# Sitemap
Sitemap: https://ark-fid.ch/sitemap.xml
